census_id,csdname,county,system,board_number,board_name,n_schools,enrolment
3546024,Dysart et al,Haliburton,public,B66087,Trillium Lakelands District School Board,3,1135
3560032,Ear Falls,Kenora,public,B28045,Keewatin-Patricia District School Board,1,105
3548034,East Ferris,Nipissing,catholic,B29017,Nipissing-Parry Sound Catholic District School Board,1,355
3548034,East Ferris,Nipissing,public,B28037,Near North District School Board,1,215
3522001,East Garafraxa,Dufferin,public,B66117,Upper Grand District School Board,1,195
3519054,East Gwillimbury,York,catholic,B67075,York Catholic District School Board,2,990
3519054,East Gwillimbury,York,public,B66095,York Region District School Board,7,3155
3532038,East Zorra-Tavistock,Oxford,public,B66044,Thames Valley District School Board,4,1600
3507004,Edwardsburgh/Cardinal,Leeds and Grenville,public,B66192,Upper Canada District School Board,2,300
3507014,Elizabethtown-Kitley,Leeds and Grenville,catholic,B67172,Catholic District School Board of Eastern Ontario,1,215
3507014,Elizabethtown-Kitley,Leeds and Grenville,public,B66192,Upper Canada District School Board,2,350
3557041,Elliot Lake,Algoma,catholic,B29025,Huron-Superior Catholic District School Board,2,395
3557041,Elliot Lake,Algoma,public,B28010,Algoma District School Board,5,780
3559019,Emo,Rainy River,public,B28053,Rainy River District School Board,1,160
3554052,Englehart,Timiskaming,catholic,B29009,Northeastern Catholic District School Board,1,120
3554052,Englehart,Timiskaming,public,B28002,District School Board Ontario North East,3,445
